
======================================================================
# Page d'ouverture  (5:1210)
  #171512                                                    x2
  #F3EBDD                                                    x1
  #F3F3F3                                                    x1
  #7F7F7F @0.65                                              x1
  #A0D0BD                                                    x1
  IMAGE                                                      x1
  #D9D9D9                                                    x1
  #7A6844                                                    x1

## Traits (couleur)
  #CDAB71                                                    x8
  #FFFFFF                                                    x6
  #7F612D                                                    x5
  #000000                                                    x3
  #1C382D                                                    x3
  #B58A40                                                    x1

## Traits (épaisseur)
  1.0                                                        x76
  1.25                                                       x7
  0.92                                                       x4
  0.6                                                        x2
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1
  0.5                                                        x1
  1.5                                                        x1

## Rayons d'arrondi
  36.67                                                      x8
  0.0                                                        x8
  100.0                                                      x4
  5.0                                                        x2
  8.0                                                        x2
  32.0                                                       x1
  9.5                                                        x1
  4.0                                                        x1

## itemSpacing (auto-layout)
  9.17                                                       x7
  4.0                                                        x2
  10.0                                                       x2
  20.0                                                       x1
  7.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x32
  8.0                                                        x14
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 10.0pt / lh 12.0 / ls 0.2                       x3
  EB Garamond 600 / 15.0pt / lh 19.6 / ls 0.3                x2
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x2
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x2
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 400 / 10.0pt / lh 12.0 / ls 1.3                       x1
  Cormorant Garamond 300 / 14.0pt / lh 16.8 / ls -0.28       x1
  Lato 500 / 10.0pt / lh 14.5 / ls 0.0                       x1
  Cormorant Garamond 700 / 14.0pt / lh 17.0 / ls -0.28       x1
  Cormorant 400 / 14.0pt / lh 16.8 / ls -0.28                x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1


------------------------------------------------------------------------------

======================================================================
# Ma sélection E1  (56:11462)
type   : FRAME
taille : 390 x 844
calques: 101

## Remplissages
  #FFFFFF                                                    x13
  #000000                                                    x12
  #7F612D                                                    x4
  #1C382D                                                    x4
  #353025                                                    x4
  #707070                                                    x2
  #8897AD                                                    x2
  #F3EBDD                                                    x1
  #D0B685                                                    x1
  #F0F0F0                                                    x1
  #CDAB71                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x10
  #B58A40                                                    x7
  #000000                                                    x3
  #1C382D                                                    x3
  #F0F0F0                                                    x1

## Traits (épaisseur)
  1.0                                                        x86
  2.0                                                        x6
  0.5                                                        x4
  1.25                                                       x4
  1.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x16
  8.0                                                        x8
  36.67                                                      x3
  100.0                                                      x2
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=1.0 #000000 @0.08 dx=0.0 dy=1.0              x1
  DROP_SHADOW r=8.0 #000000 @0.08 dx=0.0 dy=3.0              x1

## itemSpacing (auto-layout)
  8.0                                                        x3
  9.17                                                       x3
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x3
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 500 / 15.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 13.0pt / lh 20.0 / ls 0.0                       x2
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x2
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x2
  Lato 400 / 10.0pt / lh 12.0 / ls 0.2                       x1
  Lato 300 / 9.0pt / lh 10.8 / ls 0.18                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 14.0pt / lh 17.0 / ls 0.28                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1


------------------------------------------------------------------------------

======================================================================
# Ma sélection E1  (162:3597)
type   : FRAME
taille : 390 x 1042
calques: 120

## Remplissages
  #FFFFFF                                                    x18
  #000000                                                    x13
  #1C382D                                                    x7
  #7F612D                                                    x5
  #353025                                                    x4
  #707070                                                    x2
  #8897AD                                                    x2
  #F3EBDD                                                    x1
  #D0B685                                                    x1
  #CDAB71                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x13
  #B58A40                                                    x7
  #000000                                                    x5
  #1C382D                                                    x3
  #F0F0F0                                                    x1

## Traits (épaisseur)
  1.0                                                        x101
  2.0                                                        x6
  1.5                                                        x5
  0.5                                                        x4
  1.25                                                       x4

## Rayons d'arrondi
  0.0                                                        x24
  8.0                                                        x12
  36.67                                                      x3
  100.0                                                      x2
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=1.0 #000000 @0.08 dx=0.0 dy=1.0              x1
  DROP_SHADOW r=8.0 #000000 @0.08 dx=0.0 dy=3.0              x1

## itemSpacing (auto-layout)
  8.0                                                        x4
  9.17                                                       x3
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x5
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x3
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x3
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 300 / 9.0pt / lh 10.8 / ls 0.18                       x2
  Lato 500 / 15.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 13.0pt / lh 20.0 / ls 0.0                       x2
  Lato 400 / 10.0pt / lh 12.0 / ls 0.2                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 14.0pt / lh 17.0 / ls 0.28                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1


------------------------------------------------------------------------------

======================================================================
# Ma sélection E1  (162:4255)
type   : FRAME
taille : 390 x 845
calques: 204

## Remplissages
  #000000                                                    x39
  #FFFFFF                                                    x27
  #E3E3E3                                                    x18
  #1C382D                                                    x9
  #172B85                                                    x6
  #707070                                                    x5
  #7F612D                                                    x5
  #353025                                                    x4
  #F0F0F0                                                    x3
  IMAGE                                                      x2
  #8897AD                                                    x2
  #F3EBDD                                                    x1
  #000000 @0.55                                              x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x14
  #B58A40                                                    x7
  #000000                                                    x5
  #1C382D                                                    x3
  #000000 @0.10                                              x2
  #FFFFFF                                                    x2
  #F0F0F0                                                    x1

## Traits (épaisseur)
  1.0                                                        x177
  2.0                                                        x8
  1.5                                                        x5
  1.25                                                       x4
  0.5                                                        x3
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x60
  8.0                                                        x16
  4.0                                                        x3
  36.67                                                      x3
  100.0                                                      x2
  32.0                                                       x1
  16.0                                                       x1

## Effets / ombres
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  8.0                                                        x3
  9.17                                                       x3
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 14.0pt / lh 24.0 / ls 0.0                       x23
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x6
  Lato 500 / 14.0pt / lh 20.0 / ls 0.0                       x3
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x3
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x3
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 300 / 9.0pt / lh 10.8 / ls 0.18                       x2
  Lato 500 / 15.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 13.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 18.0pt / lh 24.0 / ls 0.0                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 14.0pt / lh 17.0 / ls 0.28                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1


------------------------------------------------------------------------------

======================================================================
# Ma sélection E1  (162:5427)
type   : FRAME
taille : 390 x 1063
calques: 121

## Remplissages
  #FFFFFF                                                    x17
  #000000                                                    x13
  #1C382D                                                    x8
  #8897AD                                                    x4
  #7F612D                                                    x4
  #353025                                                    x4
  #707070                                                    x2
  #F3EBDD                                                    x1
  #D0B685                                                    x1
  IMAGE                                                      x1
  #F0F0F0                                                    x1
  #CDAB71                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x14
  #B58A40                                                    x7
  #000000                                                    x3
  #1C382D                                                    x3
  #F0F0F0                                                    x1

## Traits (épaisseur)
  1.0                                                        x106
  2.0                                                        x6
  0.5                                                        x4
  1.25                                                       x4
  1.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x20
  8.0                                                        x15
  36.67                                                      x3
  100.0                                                      x2
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=1.0 #000000 @0.08 dx=0.0 dy=1.0              x1
  DROP_SHADOW r=8.0 #000000 @0.08 dx=0.0 dy=3.0              x1

## itemSpacing (auto-layout)
  8.0                                                        x6
  9.17                                                       x3
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x6
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x5
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x3
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 500 / 15.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 13.0pt / lh 20.0 / ls 0.0                       x2
  Lato 400 / 10.0pt / lh 12.0 / ls 0.2                       x1
  Lato 300 / 9.0pt / lh 10.8 / ls 0.18                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 14.0pt / lh 17.0 / ls 0.28                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1


------------------------------------------------------------------------------

======================================================================
# Ma sélection E1  (162:5119)
type   : FRAME
taille : 390 x 845
calques: 109

## Remplissages
  #FFFFFF                                                    x16
  #000000                                                    x12
  #1C382D                                                    x7
  #7F612D                                                    x4
  #353025                                                    x4
  #E1CDA6                                                    x2
  #171512                                                    x2
  #707070                                                    x2
  #8897AD                                                    x2
  #F3EBDD                                                    x1
  #CDAB71                                                    x1
  #F0F0F0                                                    x1

## Traits (couleur)
  #CDAB71                                                    x10
  #B58A40                                                    x7
  #000000                                                    x3
  #1C382D                                                    x3

## Traits (épaisseur)
  1.0                                                        x92
  2.0                                                        x6
  0.5                                                        x4
  1.25                                                       x4
  0.6                                                        x2
  1.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x16
  8.0                                                        x9
  100.0                                                      x3
  36.67                                                      x3
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=6.8 #000000 @0.09 dx=0.0 dy=4.0              x1
  DROP_SHADOW r=1.0 #000000 @0.05 dx=0.0 dy=3.0              x1
  DROP_SHADOW r=1.0 #000000 @0.08 dx=0.0 dy=1.0              x1
  DROP_SHADOW r=8.0 #000000 @0.08 dx=0.0 dy=3.0              x1

## itemSpacing (auto-layout)
  8.0                                                        x3
  9.17                                                       x3
  10.0                                                       x2
  4.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x3
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  Lato 500 / 15.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 13.0pt / lh 20.0 / ls 0.0                       x2
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x2
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x2
  Lato 300 / 7.0pt / lh 8.4 / ls 0.14                        x1
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x1
  EB Garamond 700 / 16.0pt / lh 23.2 / ls 0.0                x1
  Lato 500 / 10.0pt / lh 14.5 / ls 0.0                       x1
  Lato 400 / 10.0pt / lh 12.0 / ls 0.2                       x1
  Lato 300 / 9.0pt / lh 10.8 / ls 0.18                       x1
  Cormorant 600 / 14.0pt / lh 17.0 / ls 0.28                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1


------------------------------------------------------------------------------

======================================================================
# Ma sélection E1  (162:5536)
type   : FRAME
taille : 390 x 844
calques: 129

## Remplissages
  #000000                                                    x18
  #FFFFFF                                                    x16
  #707070                                                    x5
  #F0F0F0                                                    x4
  #7F612D                                                    x4
  #1C382D                                                    x4
  #353025                                                    x4
  #8897AD                                                    x2
  #F3EBDD                                                    x1
  #000000 @0.55                                              x1
  #CDAB71                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x10
  #B58A40                                                    x7
  #000000                                                    x3
  #1C382D                                                    x3
  #FFFFFF                                                    x2

## Traits (épaisseur)
  1.0                                                        x113
  2.0                                                        x8
  1.25                                                       x4
  0.5                                                        x3
  1.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x44
  8.0                                                        x8
  36.67                                                      x3
  100.0                                                      x2
  32.0                                                       x1
  16.0                                                       x1

## Effets / ombres
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  8.0                                                        x3
  9.17                                                       x3
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x3
  Lato 500 / 14.0pt / lh 20.0 / ls 0.0                       x3
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x3
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 500 / 15.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 13.0pt / lh 20.0 / ls 0.0                       x2
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x2
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x2
  Lato 500 / 18.0pt / lh 24.0 / ls 0.0                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 300 / 9.0pt / lh 10.8 / ls 0.18                       x1
  Cormorant 600 / 14.0pt / lh 17.0 / ls 0.28                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1


------------------------------------------------------------------------------

======================================================================
# Input  (61:12575)
type   : FRAME
taille : 161 x 407
calques: 23

## Remplissages
  #000000                                                    x10
  #E3E3E3                                                    x9
  #1C382D                                                    x1
  #FFFFFF                                                    x1

## Traits (couleur)
  #CDAB71                                                    x1

## Traits (épaisseur)
  1.0                                                        x23

## Rayons d'arrondi
  8.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 14.0pt / lh 24.0 / ls 0.0                       x10
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x1


------------------------------------------------------------------------------

======================================================================
# Input  (61:12788)
type   : FRAME
taille : 161 x 407
calques: 23

## Remplissages
  #000000                                                    x10
  #E3E3E3                                                    x9
  #1C382D                                                    x1
  #FFFFFF                                                    x1

## Traits (couleur)
  #CDAB71                                                    x1

## Traits (épaisseur)
  1.0                                                        x23

## Rayons d'arrondi
  8.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 14.0pt / lh 24.0 / ls 0.0                       x10
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x1


------------------------------------------------------------------------------

======================================================================
# Bottom Navigation Section  (13:1182)
type   : SECTION
taille : 531 x 527
calques: 108

## Remplissages
  #CDAB71                                                    x10
  #1C382D                                                    x5
  #F3F3F3                                                    x5
  #B58A40                                                    x4
  #FFFFFF                                                    x4
  #444444                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x28
  #CDAB71                                                    x6
  #FFFFFF @0.10                                              x1

## Traits (épaisseur)
  1.0                                                        x57
  0.92                                                       x20
  1.25                                                       x15
  0.67                                                       x5
  1.67                                                       x5
  1.19                                                       x5
  0.03                                                       x1

## Rayons d'arrondi
  36.67                                                      x25
  100.0                                                      x5

## itemSpacing (auto-layout)
  9.17                                                       x20
  20.0                                                       x5
  4.0                                                        x5

## Paddings (auto-layout)
  11.0                                                       x100
  8.0                                                        x20

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x5


------------------------------------------------------------------------------

======================================================================
# Statut de commande  (26:1255)
type   : SECTION
taille : 164 x 130
calques: 10

## Remplissages
  #564B36                                                    x2
  #E1CDA6                                                    x2
  #1C382D                                                    x2
  #444444                                                    x1
  #E0CBA7                                                    x1
  #353025                                                    x1
  #A0D0BD                                                    x1

## Traits (couleur)
  #FFFFFF @0.10                                              x1

## Traits (épaisseur)
  1.0                                                        x10

## Rayons d'arrondi
  9.5                                                        x3

## itemSpacing (auto-layout)
  7.0                                                        x3

## Paddings (auto-layout)
  12.0                                                       x6
  4.0                                                        x6

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x3


------------------------------------------------------------------------------

======================================================================
# Statut Pièce sourceur  (36:2063)
type   : SECTION
taille : 195 x 249
calques: 16

## Remplissages
  #564B36                                                    x2
  #B73642                                                    x2
  #7F612D                                                    x2
  #353025                                                    x2
  #B58A40                                                    x2
  #444444                                                    x1
  #E1CDA6                                                    x1
  #FFC0C6                                                    x1
  #E0CBA7                                                    x1
  #D0B685                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #FFFFFF @0.10                                              x1

## Traits (épaisseur)
  1.0                                                        x16

## Rayons d'arrondi
  9.5                                                        x5

## itemSpacing (auto-layout)
  7.0                                                        x5

## Paddings (auto-layout)
  12.0                                                       x10
  4.0                                                        x10

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x5


------------------------------------------------------------------------------

======================================================================
# Methode de retrait  (32:511)
type   : FRAME
taille : 390 x 844
calques: 171

## Remplissages
  #FFFFFF                                                    x27
  #000000                                                    x21
  #1C382D                                                    x17
  #CDAB71                                                    x10
  #172B85                                                    x6
  #F0F0F0                                                    x3
  #707070                                                    x3
  IMAGE                                                      x2
  #F3EBDD                                                    x1
  #000000 @0.55                                              x1
  #171512                                                    x1
  #A0D0BD                                                    x1

## Traits (couleur)
  #1C382D                                                    x12
  #CDAB71                                                    x7
  #000000                                                    x5
  #FFFFFF                                                    x4
  #000000 @0.10                                              x2
  #F0F0F0                                                    x1

## Traits (épaisseur)
  1.0                                                        x145
  2.0                                                        x13
  0.75                                                       x2
  0.67                                                       x2
  1.25                                                       x2
  1.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x68
  8.0                                                        x10
  36.67                                                      x7
  100.0                                                      x3
  4.0                                                        x3
  32.0                                                       x1
  16.0                                                       x1
  9.5                                                        x1

## Effets / ombres
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  9.17                                                       x7
  3.0                                                        x4
  10.0                                                       x2
  7.0                                                        x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x28
  8.0                                                        x10
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 14.0pt / lh 20.0 / ls 0.0                       x5
  Lato 500 / 10.0pt / lh 12.0 / ls -0.2                      x4
  Cormorant 400 / 13.0pt / lh 15.7 / ls 0.0                  x4
  Lato 500 / 14.0pt / lh 16.8 / ls 0.0                       x2
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 500 / 18.0pt / lh 24.0 / ls 0.0                       x1
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1
  EB Garamond 600 / 32.0pt / lh 41.8 / ls 0.64               x1


------------------------------------------------------------------------------

======================================================================
# Ajout du code PIN  (32:704)
type   : FRAME
taille : 390 x 844
calques: 35

## Remplissages
  #FFFFFF                                                    x12
  #1C382D                                                    x2
  #707070                                                    x2
  #F0F0F0                                                    x2
  #E7E0E0                                                    x1
  #CDAB71                                                    x1
  #F3EBDD                                                    x1

## Traits (couleur)
  #CDAB71                                                    x1
  #F0F0F0                                                    x1
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x34
  0.6                                                        x1

## Rayons d'arrondi
  4.0                                                        x6
  0.0                                                        x4
  100.0                                                      x2
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=8.0 #000000 @0.24 dx=0.0 dy=0.0              x1

## itemSpacing (auto-layout)
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 20.0pt / lh 24.0 / ls 0.0                       x2
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Traitement de transaction en cours  (32:756)
type   : FRAME
taille : 390 x 844
calques: 30

## Remplissages
  #FFFFFF                                                    x12
  #1C382D                                                    x1
  GRADIENT_LINEAR(#FFFFFF -> #E1CDA6 @0.00)                  x1
  #E7E0E0                                                    x1
  #F3EBDD                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x29
  3.58                                                       x1

## Rayons d'arrondi
  0.0                                                        x4
  32.0                                                       x1
  100.0                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  4.0                                                        x2
  8.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Transaction reussie  (32:813)
type   : FRAME
taille : 390 x 844
calques: 38

## Remplissages
  #FFFFFF                                                    x13
  #1C382D                                                    x5
  #CDAB71                                                    x1
  #E7E0E0                                                    x1
  #F3EBDD                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x3
  #000000                                                    x1
  #CDAB71                                                    x1

## Traits (épaisseur)
  1.0                                                        x30
  1.79                                                       x4
  7.17                                                       x2
  0.6                                                        x1
  3.0                                                        x1

## Rayons d'arrondi
  0.0                                                        x6
  100.0                                                      x3
  159.0                                                      x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 700 / 19.0pt / lh 22.8 / ls 0.38               x1
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Reçu de transaction  (32:865)
type   : FRAME
taille : 390 x 844
calques: 59

## Remplissages
  #FFFFFF                                                    x13
  #1C382D                                                    x11
  #000000                                                    x5
  #B3914D                                                    x4
  #171512                                                    x4
  #D9D9D9                                                    x2
  #CDAB71                                                    x1
  #B58A40                                                    x1
  #8897AD                                                    x1
  #000000 @0.55                                              x1

## Traits (couleur)
  #FFFFFF                                                    x3
  #8897AD                                                    x2

## Traits (épaisseur)
  1.0                                                        x58

## Rayons d'arrondi
  100.0                                                      x3
  30.0                                                       x2
  32.0                                                       x1

## Effets / ombres
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 19.7 / ls 0.12                      x6
  Lato 600 / 12.0pt / lh 19.7 / ls 0.12                      x5
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x2
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 600 / 25.0pt / lh 32.6 / ls 0.5                x1
  Lato 700 / 12.0pt / lh 19.7 / ls 0.12                      x1
  Lato 400 / 10.0pt / lh 16.4 / ls 0.1                       x1


------------------------------------------------------------------------------

======================================================================
# Historique de Transaction  (32:1223)
type   : FRAME
taille : 390 x 844
calques: 71

## Remplissages
  #000000                                                    x17
  #FFFFFF                                                    x12
  #8897AD                                                    x8
  #1C382D                                                    x7
  #CDAB71                                                    x3
  #F3EBDD                                                    x1
  #E1CDA6                                                    x1
  #353025                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x7
  #1C382D                                                    x2
  #FFFFFF                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x67
  1.25                                                       x2
  1.5                                                        x1
  0.67                                                       x1

## Rayons d'arrondi
  8.0                                                        x4
  36.67                                                      x3
  100.0                                                      x2
  32.0                                                       x1
  9.5                                                        x1

## itemSpacing (auto-layout)
  9.17                                                       x3
  10.0                                                       x1
  7.0                                                        x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x6
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 10.0pt / lh 14.0 / ls -0.2                      x8
  Lato 500 / 12.0pt / lh 16.8 / ls -0.24                     x8
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1
  Lato 500 / 12.0pt / lh 14.4 / ls -0.24                     x1
  Lato 500 / 10.0pt / lh 12.0 / ls -0.2                      x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1


------------------------------------------------------------------------------

======================================================================
# Traitement de transaction en cours  (162:5220)
type   : FRAME
taille : 390 x 844
calques: 53

## Remplissages
  #FFFFFF                                                    x18
  #1C382D                                                    x3
  #CDAB71                                                    x2
  GRADIENT_LINEAR(#FFFFFF -> #E1CDA6 @0.00)                  x1
  #E7E0E0                                                    x1

## Traits (couleur)
  #CDAB71                                                    x4
  #FFFFFF                                                    x3

